CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
08.773.135/0001-00;2W ECOBANK S.A.;2W ECOBANK S.A.;29/10/2020;23/03/2007;;;ATIVO;29/10/2020;25224;Energia El�tri;;Categoria A;29/10/2020;FASE OPERACIONAL;16/07/2020;PRIVADO;SEDE;Avenida Doutor Chucri Zaidan, 1240 - Ed Morumbi Golden Tower;Torre A-27�- SL ;Vila S�o Francis;S�O PAU;SP;BRASIL;4711130;11;39579400;11;39579499;ri@2wecobank.com.br;DIRETOR DE RELA��ES COM INVESTID;Adriano Fernandes Nascentes;01/03/2024;Av. Doutor Chucri Zaidan, n� 1.240, Torre A, 27�a;Sala 2.701;Vila S�o Francis;S�O PAU;SP;;4707000;11;39579400;;;ri@2wecobank.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
11.396.633/0001-87;3A COMPANHIA SECURITIZADORA;TRIPLO A  COMPANHIA SECURITIZADORA;08/03/2010;03/11/2009;18/12/2015;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;18/12/2015;21954;Securitiza��o de Receb�;;Categoria B;08/03/2010;FASE PR�-OPERACION;08/03/2010;PRIVADO;SEDE;Avenida Erasmo Braga, n�. 2;sala 703;Centro;RIO DE JANEIRO;RJ;BRASIL;20020000;21;22338867;21;22338867;dri@3asec.com.br;DIRETOR DE RELA��ES COM INVESTID;FELIPE MARQUES DA FONSECA;16/06/2011;AVENIDA ERASMO BRAGA, N�. 2;SALA 703;CENTRO;RIO DE JANEIRO;RJ;;20020000;21;22338867;21;22338867;juridico@triploasec.com.br;60.525.706/0001-07;MOORE STEPHENS LIMA LUCCHESI AUDITORES INDEPENDENTES
12.091.809/0001-55;3R PETROLEUM OL�O E G�S ;;09/11/2020;08/06/2010;;;ATIVO;09/11/2020;25291;Petr�leo e G;BOLSA;Categoria A;09/11/2020;FASE OPERACIONAL;31/08/2020;PRIVADO;SEDE;Praia de Botafogo, 186;SL 1401, 1501;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22250145;21;21455555;;;ri@3rpetroleum.com.br;DIRETOR DE RELA��ES COM INVESTID;Rodrigo Pizarro Lavalle da Silva;13/08/2020;Praia de Botafogo, 186;16� and;Botafogo;RIO DE JANEIRO;RJ;;22250145;21;34755555;;;ri@3rpetroleum.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
01.547.749/0001-16;521 PARTICIPA�OES S.A. - EM LIQUIDA��O EXTRAJU;521 PARTICIPA��ES;11/07/1997;30/07/1996;;;ATIVO;11/07/1997;16330;Emp. Adm. Part. - Energia El�tri;;Categoria B;28/04/2011;LIQUIDA��O EXTRAJUDI;30/04/2015;PRIVADO;SEDE;Av. Ayrton Senna;3000 - sala 4098;Barra da Tijuca;RIO DE JANEIRO;RJ;BRASIL;22775003;21;25560809;21;25560809;eximia@eximiacapital.com;;;;;;;;;;;;;;;;13.859.935/0001-70;BAKER TILLY BRASIL RJ AUDITORES INDEPENDENTES LTDA.
01.851.771/0001-55;524 PARTICIPA�OES ;524 PARTICIPACOES SA;30/05/1997;02/04/1997;;;ATIVO;30/05/1997;16284;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;01/01/2010;FASE OPERACIONAL;30/05/1997;PRIVADO;SEDE;Av. Presidente Ant�nio Carlos, n�;10� andar (pt;Centro;RIO DE JANEIRO;RJ;BRASIL;20020010;21;38043700;21;38043480;gar@opportunity.com.br;DIRETOR DE RELA��ES COM INVESTID;NORBERTO AGUIAR TOMAZ;06/05/2022;Av. Presidente Ant�nio Carl;51;Centro;RIO DE JANEIRO;RJ;;20020010;21;38043700;;;gar@opportunity.com.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
01.919.008/0001-19;525 PARTICIPA�OES ;525 PARTICIPACOES SA;16/07/1997;02/04/1997;30/05/2006;ELIS�O POR INCORPORA�;CANCELADA;30/05/2006;16349;Emp. Adm. Part. - Sem Setor Principal;;;;;;PRIVADO HOLDING;SEDE;RUA LAURO MULLER;116, SALA 2201;BOTAFOGO;RIO DE JANEIRO;RJ;BRASIL;22290160;21;21967200;21;21967201;;DIRETOR DE RELA��ES COM INVESTID;KEVIN MICHAEL ALTIT;14/06/2005;RUA LAURO MULLER 116;2201 (PARTE);BOTAFOGO;RIO DE JANEIRO;RJ;;22290160;21;21967200;21;21967201;kevin@mattosfilho.com.br;11.245.719/0001-09;DIRECTA AUDITORES
92.659.614/0001-06;A J RENNER SA IND E PARTIP;A J RENNER;24/06/1969;;17/06/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;17/06/1998;35;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;R FREDERICO MENTZ 1606;;;PORTO ALEGRE;RS;BRASIL;90240111;51;3372033;51;3423595;;DIRETOR DE RELA��ES COM INVESTID;VERNER EGON RENNER;24/06/1969;RUA FREDERICO MENTZ, 1606;;;PORTO ALEGRE;RS;;90000000;51;3142033;51;3743595;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
02.288.752/0001-25;A.P. PARTICIPA�OES ;A.P. PARTICIPA��ES ;21/01/1998;14/12/1997;23/12/2004;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;23/12/2004;16802;Emp. Adm. Participa��;;;;;;ESTATAL;SEDE;AV. PRESIDENTE WILSON, 231 - 2;7� AND;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20030021;21;22208866;21;25333830;contabilidade3@acal.com.br;DIRETOR DE RELA��ES COM INVESTID;GILBERTO AUDELINO CORREA;11/10/2004;RUA CEAR�;1305/802;FUNCION�RI;BELO HORIZONTE;MG;;30150311;31;32354268;31;32737218;gilberto@acesita.com.br;02.248.211/0001-73;CANARIM AUDITORES ASSOCIADOS
21.649.280/0001-33;ABC DADOS E INFORMATICA SA;ABC COMPUTADORES;03/06/1988;;05/03/1993;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;05/03/1993;13307;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;RUA FLORIDA 1670 12AND;;;S�O PAU;SP;BRASIL;4565000;11;5427188;;;;DIRETOR DE RELA��ES COM INVESTID;JOSE GABRIEL CORREIA DAVID;03/06/1988;RUA FLORIDA 1670 12AND;;;S�O PAU;SP;;21510000;21;5427188;21;;;33.017.310/0001-78;RUHTRA S/C
02.258.274/0001-00;ABC SUPERMERCADOS SA;ABC SUPERMERCADOS;27/02/1998;30/09/1997;17/12/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;17/12/2001;16934;Com�rcio (Atacado e Varej;;;;;;PRIVADO;SEDE;RUA PAULO BARBOSA, 161/201;;CENTRO;PETR�POL;RJ;BRASIL;25635000;24;2331415;24;2311222;mfranca@abcsa.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCELO FRAN�A DE LI;27/02/1998;RUA TEREZA 1415;;ALTO DA SERRA;PETR�POL;RJ;;25635000;24;2331415;24;2311231;mfranca@abcsa.com.br;33.017.310/0001-78;RUHTRA S/C
